KO	Gene	Description	Function	Pathway
K02588	nifH	nitrogenase iron protein NifH	N Fixation	Nitrogen Metabolism
K02586	nifD	nitrogenase molybdenum-iron protein alpha chain [EC:1.18.6.1]	N Fixation	Nitrogen Metabolism
K02591	nifK	nitrogenase molybdenum-iron protein beta chain [EC:1.18.6.1]	N Fixation	Nitrogen Metabolism
K00531	anfG	nitrogenase delta subunit [EC:1.18.6.1]	N Fixation	Nitrogen Metabolism
K22896	vnfD	vanadium-dependent nitrogenase alpha chain [EC:1.18.6.2]	N Fixation	Nitrogen Metabolism
K22897	vnfK	vanadium-dependent nitrogenase beta chain [EC:1.18.6.2]	N Fixation	Nitrogen Metabolism
K22898	vnfG	vanadium nitrogenase delta subunit [EC:1.18.6.2]	N Fixation	Nitrogen Metabolism
K22899	vnfH	vanadium nitrogenase iron protein	N Fixation	Nitrogen Metabolism
K11960	urtB	urea transport system permease protein	Urea	Nitrogen Metabolism
K11961	urtC	urea transport system permease protein	Urea	Nitrogen Metabolism
K11962	urtD	urea transport system ATP-binding protein	Urea	Nitrogen Metabolism
K01427	URE	urease [EC:3.5.1.5]	Urea	Nitrogen Metabolism
K01430	ureA	urease subunit gamma [EC:3.5.1.5]	Urea	Nitrogen Metabolism
K01429	ureB	urease subunit beta [EC:3.5.1.5]	Urea	Nitrogen Metabolism
K01428	ureC	urease subunit alpha [EC:3.5.1.5]	Urea	Nitrogen Metabolism
K14048	ureAB	urease subunit gamma/beta [EC:3.5.1.5]	Urea	Nitrogen Metabolism
K10944A	amoA	methane/ammonia monooxygenase subunit A [EC:1.14.18.3 1.14.99.39]	NH3 Oxidation	Nitrogen Metabolism
K10945A	amoB	methane/ammonia monooxygenase subunit B	NH3 Oxidation	Nitrogen Metabolism
K10946A	amoC	methane/ammonia monooxygenase subunit C	NH3 Oxidation	Nitrogen Metabolism
K10535	hao	hydroxylamine dehydrogenase [EC:1.7.2.6]	NH3 Oxidation	Nitrogen Metabolism
