GenomeID	variable	value	Substrate	Label
1	GCF_000381125.1	EPS_DHP_96_01	0.031162129	DHP 96	GCF_000381125.1 (s__Caldimonas)
2	LS.5	EPS_DHP_96_01	0	DHP 96	LS.5 (g__CV81)
3	NO.1	EPS_DHP_96_01	0.143192521	DHP 96	NO.1 (g__Novosphingobium_A)
4	MB2.62	EPS_DHP_96_01	0.19562015	DHP 96	MB2.62 (f__Magnetospiraceae)
5	CO.1	EPS_DHP_96_01	0.490883049	DHP 96	CO.1 (g__Rubrivivax)
6	L.E.AP.42	EPS_DHP_96_01	1	DHP 96	L.E.AP.42 (g__UBA2250)
7	MB2.14	EPS_DHP_96_01	1	DHP 96	MB2.14 (g__Ga0077555)
8	L.E.AP.25	EPS_DHP_96_01	0.823917307	DHP 96	L.E.AP.25 (g__UBA3361)
9	GCA_002339725.1	EPS_DHP_96_01	0.914529281	DHP 96	GCA_002339725.1 (s__UBA3361)
10	MB2.52	EPS_DHP_96_01	1	DHP 96	MB2.52 (g__UBA3361)
11	MB2.71	EPS_DHP_96_01	1	DHP 96	MB2.71 (g__UBA3361)
12	L.E.AP.19	EPS_DHP_96_01	0.597388644	DHP 96	L.E.AP.19 (o__UBA1301)
13	MB2.245	EPS_DHP_96_01	0.752120644	DHP 96	MB2.245 (g__BOG-931)
14	MB2.141	EPS_DHP_96_01	0.322761975	DHP 96	MB2.141 (g__SG8-30)
15	MB2.174	EPS_DHP_96_01	0.06209824	DHP 96	MB2.174 (g__SM1-46)
16	MB2.298	EPS_DHP_96_01	0.072656766	DHP 96	MB2.298 (f__21-64-14)
17	L.E.AP.13	EPS_DHP_96_01	0.036544561	DHP 96	L.E.AP.13 (g__CV81)
18	L.E.AP.16	EPS_DHP_96_01	0.253718071	DHP 96	L.E.AP.16 (g__Rubrivivax)
19	MB2.155	EPS_DHP_96_01	0.166892218	DHP 96	MB2.155 (g__UBA3361)
20	MB2.147	EPS_DHP_96_01	0.185183073	DHP 96	MB2.147 (g__UBA7672)
21	L.E.AP.33	EPS_DHP_96_01	0.37553251	DHP 96	L.E.AP.33 (f__Hydrogenophilaceae)
22	MB2.234	EPS_DHP_96_01	0.015838139	DHP 96	MB2.234 (g__RBG-16-58-11)
23	MB2.319	EPS_DHP_96_01	0.376873036	DHP 96	MB2.319 (f__SG8-39)
24	MB2.191	EPS_DHP_96_01	0.209070866	DHP 96	MB2.191 (g__28-57-27)
25	MB2.220	EPS_DHP_96_01	0.173311583	DHP 96	MB2.220 (f__Hydrogenophilaceae)
26	L.E.AP.45	EPS_DHP_96_01	0.132585617	DHP 96	L.E.AP.45 (g__Pseudorhodoplanes)
27	MB2.232	EPS_DHP_96_01	0.061913986	DHP 96	MB2.232 (f__Burkholderiaceae)
28	MB2.211	EPS_DHP_96_01	0.441729	DHP 96	MB2.211 (g__Thiobacillus)
29	MB2.224	EPS_DHP_96_01	0.25551928	DHP 96	MB2.224 (f__Dongiaceae)
30	MB2.8	EPS_DHP_96_01	0.462453825	DHP 96	MB2.8 (f__21-64-14)
31	MB2.316	EPS_DHP_96_01	0.30727754	DHP 96	MB2.316 (f__UBA7966)
32	MB2.253	EPS_DHP_96_01	0.309485886	DHP 96	MB2.253 (p__Proteobacteria)
